"date","mean","std","mis"
"1997-08-29",NA,NA,1
"1997-09-06",NA,NA,1
"1997-09-14",-1.67625984857934,0.43757131354178,0.61664681752018
"1997-09-22",-1.83856643207785,0.429365837694689,0.253010453883816
"1997-09-30",-1.78915710284522,0.486143060797415,0.216355696705042
"1997-10-08",-1.72954083907331,0.513902051918326,0.195447929072383
"1997-10-16",-1.90456771630456,0.543099677061039,0.733756781791716
"1997-10-24",-1.58026593916852,0.709683735365096,0.11578668783909
"1997-11-01",-1.49238149552756,0.63720552273272,0.301045388381633
"1997-11-09",-1.49210410853192,0.545117231206489,0.164086277623396
"1997-11-17",-1.32877188032133,0.591980622052595,0.113934100833664
"1997-11-25",-1.35517802996802,0.522660332236577,0.244144501786423
"1997-12-03",-1.14860746337075,0.466707637665346,0.321423845441313
"1997-12-11",-1.09342761338966,0.397128630404061,0.505756252481143
"1997-12-19",-1.22486371762757,0.446936564549984,0.235146222045785
"1997-12-27",-0.819219625624078,0.461995912579184,0.860394336376869
"1998-01-01",-1.22705424297877,0.4041581407788,0.607251554849808
"1998-01-09",-1.26372344679523,0.44646429987519,0.453222178113008
"1998-01-17",-1.39018630089207,0.385823750589956,0.520709276167792
"1998-01-25",-1.23467887300578,0.410925689463496,0.229191478099775
"1998-02-02",-1.29578974318124,0.477790361886807,0.172158263861321
"1998-02-10",-1.14774908212952,0.46986250520871,0.129548762736536
"1998-02-18",-1.2280266502969,0.35368899809659,0.223236734153765
"1998-02-26",-1.27932588561364,0.380274088916295,0.139076353050152
"1998-03-06",-1.24285293896119,0.419395252012026,0.0816461558819637
"1998-03-14",-1.29523069566115,0.348724845761469,0.129151779806802
"1998-03-22",-1.33901508189711,0.316003898413221,0.269419081646156
"1998-03-30",-1.4711984207047,0.330972410046638,0.0576948524546778
"1998-04-07",-1.57936841881975,0.363436551386409,0.0594151118168585
"1998-04-15",-1.60074055841172,0.389824755342567,0.0846896916765912
"1998-04-23",-1.59402110871366,0.51766953051983,0.564906709011513
"1998-05-01",-1.81262951019974,0.465003585859281,0.122138414714834
"1998-05-09",-1.33696499906504,0.667146782696476,0.804287415641127
"1998-05-17",-1.7349301864946,0.641282272611473,0.0735741696440386
"1998-05-25",-1.88479713407624,0.427548327865894,0.721450310969962
"1998-06-02",-1.94653530911014,0.594119632082658,0.834061135371179
"1998-06-10",-1.48144722728551,0.701194560919778,0.768029641392087
"1998-06-18",-1.80343554618106,0.499014502938235,0.809051210797936
"1998-06-26",-1.3609993196921,0.693924562310136,0.441709673150721
"1998-07-04",-1.8452615142004,0.481339824350007,0.996427153632394
"1998-07-12",-0.755681286603684,1.65168728161917,0.82982665078735
"1998-07-20",-1.29153718279635,1.00857359265307,0.720127034537515
"1998-07-28",-0.72463348564614,1.31490550045532,0.940452560539897
"1998-08-05",0.261491652993855,1.34619252885652,0.94706894270213
"1998-08-13",-0.538420628556872,0.689614271927409,0.967844382691544
"1998-08-21",-1.21292156416503,0.566073267844109,0.581183009130607
"1998-08-29",-1.13735487115026,0.457431613075791,0.820166732830488
"1998-09-06",-1.32641020774421,0.625307425536048,0.313881169776366
"1998-09-14",-1.36122912158022,0.624320286850633,0.475056239248379
"1998-09-22",-1.43759670290746,0.387452775757943,0.458515283842795
"1998-09-30",-1.613098836139,0.361591575639499,0.151382823871907
"1998-10-08",-1.71762251906794,0.390373884887652,0.139076353050152
"1998-10-16",-1.76171052511037,0.417594003376353,0.146883684001588
"1998-10-24",-1.7755319963198,0.464913150246378,0.0944819372766971
"1998-11-01",-1.71529481179206,0.522530692480427,0.0584888183141458
"1998-11-09",-1.58300845711232,0.56463829623102,0.092100039698293
"1998-11-17",-1.46139296831247,0.577512543494254,0.520973931454281
"1998-11-25",-1.29654329769135,0.67567761697631,0.14013497419611
"1998-12-03",-1.18368844348993,0.664923125095234,0.106126769882228
"1998-12-11",-0.962241685682736,0.549432857409338,0.0909090909090909
"1998-12-19",-0.977383445956825,0.515622580306802,0.240968638348551
"1998-12-27",-0.908064442504619,0.428471266613995,0.507873494773058
"1999-01-01",-0.722376459261399,0.468864508137764,0.288077279343655
"1999-01-09",-1.03649990871543,0.39427478627545,0.416302765647744
"1999-01-17",-0.976280067053515,0.474440022745077,0.0562392483789864
"1999-01-25",-1.14877069870215,0.372835921290799,0.256186317321689
"1999-02-02",-0.984368491521515,0.456581996705882,0.133650919677121
"1999-02-10",-1.17982699292998,0.37565151597241,0.237792774910679
"1999-02-18",-1.11278903947818,0.352430169222706,0.111419875612015
"1999-02-26",-1.21826602528943,0.348003356287124,0.124520312293238
"1999-03-06",-1.24691942948924,0.35407879653213,0.0684133915574964
"1999-03-14",-1.26062180063097,0.468897759382253,0.0587534736006352
"1999-03-22",-1.3836078038575,0.389496954712765,0.118300913060738
"1999-03-30",-1.51499128510637,0.383878334127623,0.0771470160116448
"1999-04-07",-1.47299506753454,0.355600279598242,0.0543866613735609
"1999-04-15",-1.58962062260663,0.43297253297355,0.118697895990472
"1999-04-23",-1.56909665367528,0.505727852869669,0.394865687442107
"1999-05-01",-1.6295988369717,0.4502191438692,0.579065766838693
"1999-05-09",-1.61063891104404,0.625823300781443,0.680031758634379
"1999-05-17",-1.78177485497362,0.41829217551943,0.393674738652905
"1999-05-25",NA,NA,1
"1999-06-02",-1.95033728634206,0.338098932283689,0.961624983459045
"1999-06-10",-1.68109794970761,0.56389255126325,0.753208945348683
"1999-06-18",-1.81694603511914,0.485431044869809,0.98385602752415
"1999-06-26",NA,NA,1
"1999-07-04",-1.45682884368464,0.468067202408166,0.657006748709805
"1999-07-12",-1.61252141930904,0.363228784464146,0.936482731242557
"1999-07-20",-2.09860580430422,0.329223310902905,0.845308985046976
"1999-07-28",-1.75957884440575,0.598614980770708,0.600899827974064
